run_id,case_id,antibody_id,step,blocked_rate_window,veto_streak,action_toggle_rate,SoMS_cumsum_window,refusal_triggered,refusal_reason_code,cooldown_ok,block_s,veto_s,tog_s,soms_s,fallback_score,fallback_evaluated,fallback_entered,fallback_stage,fallback_reason_code,fallback_rule_id,fallback_score,is_hold,is_partial_seal,is_refusal,is_fallback
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,0,0.0,0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.0,0.0,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.0,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,1,0.0,0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.0,0.0,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.0,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,2,0.0,0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.0,0.0,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.0,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,3,0.0,0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.0,0.0,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.0,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,4,0.0,0,0.0,0.6,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.024,0.006,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.006,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,5,0.0,0,0.0,1.15,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.046,0.0115,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.0115,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,6,0.0,0,0.0,2.3,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.092,0.023,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.023,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,7,0.0,0,0.0,3.4,False,REASON_MIN_STEPS_NOT_REACHED,False,0.0,0.0,0.0,0.136,0.034,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.034,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,8,0.0,0,0.0,4.45,False,,False,0.0,0.0,0.0,0.17800000000000002,0.044500000000000005,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.044500000000000005,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,9,0.0,0,0.0,5.45,False,,False,0.0,0.0,0.0,0.218,0.0545,True,False,HOLD,REASON_MIN_STEPS_NOT_REACHED,core8_06_v1,0.0545,True,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,10,0.0,0,0.0,6.4,False,,True,0.0,0.0,0.0,0.256,0.064,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.064,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,11,0.0,0,0.0,7.3,False,,True,0.0,0.0,0.0,0.292,0.073,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.073,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,12,0.0,0,0.0,8.15,False,,True,0.0,0.0,0.0,0.326,0.0815,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.0815,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,13,0.0,0,0.0,8.950000000000001,False,,True,0.0,0.0,0.0,0.35800000000000004,0.08950000000000001,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.08950000000000001,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,14,0.0,0,0.0,9.1,False,,True,0.0,0.0,0.0,0.364,0.091,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.091,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,15,0.0,0,0.0,9.25,False,,True,0.0,0.0,0.0,0.37,0.0925,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.0925,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,16,0.0,0,0.0,9.4,False,,True,0.0,0.0,0.0,0.376,0.094,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.094,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,17,0.0,0,0.0,9.55,False,,True,0.0,0.0,0.0,0.382,0.0955,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.0955,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,18,0.0,0,0.0,9.7,False,,True,0.0,0.0,0.0,0.38799999999999996,0.09699999999999999,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.09699999999999999,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,19,0.0,0,0.0,9.85,False,,True,0.0,0.0,0.0,0.39399999999999996,0.09849999999999999,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.09849999999999999,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,20,0.0,0,0.0,10.0,False,,True,0.0,0.0,0.0,0.4,0.1,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.1,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,21,0.0,0,0.0,10.15,False,,True,0.0,0.0,0.0,0.406,0.1015,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.1015,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,22,0.0,0,0.0,10.3,False,,True,0.0,0.0,0.0,0.41200000000000003,0.10300000000000001,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.10300000000000001,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,23,0.0,0,0.0,11.1,False,,True,0.0,0.0,0.0,0.444,0.111,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.111,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,24,0.0,0,0.0,11.9,False,,True,0.0,0.0,0.0,0.47600000000000003,0.11900000000000001,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.11900000000000001,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,25,0.0,0,0.0,13.35,False,,True,0.0,0.0,0.0,0.534,0.1335,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.1335,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,26,0.0,0,0.0,14.8,False,,True,0.0,0.0,0.0,0.5920000000000001,0.14800000000000002,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.14800000000000002,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,27,0.0,0,0.0,16.25,False,,True,0.0,0.0,0.0,0.65,0.1625,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.1625,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,28,0.0,0,0.0,17.7,False,,True,0.0,0.0,0.0,0.708,0.177,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.177,False,False,False,False
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,29,0.0,0,0.0,19.15,False,,True,0.0,0.0,0.0,0.7659999999999999,0.19149999999999998,True,False,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,core8_06_v1,0.19149999999999998,False,False,False,False
