run_id,case_id,antibody_id,step,refusal_stage,refusal_mode,blocked_rate_window,veto_streak,action_toggle_rate,SoMS_cumsum_window,refusal_triggered,refusal_reason_code
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,0,0,NORMAL,0.0,0.0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,1,0,NORMAL,0.0,0.0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,2,0,NORMAL,0.0,0.0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,3,0,NORMAL,0.0,0.0,0.0,0.0,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,4,0,NORMAL,0.0,0.0,0.0,0.6,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,5,0,NORMAL,0.0,0.0,0.0,1.15,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,6,0,NORMAL,0.0,0.0,0.0,2.3,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,7,0,NORMAL,0.0,0.0,0.0,3.4,False,REASON_MIN_STEPS_NOT_REACHED
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,8,0,NORMAL,0.0,0.0,0.0,4.45,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,9,0,NORMAL,0.0,0.0,0.0,5.45,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,10,0,NORMAL,0.0,0.0,0.0,6.4,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,11,0,NORMAL,0.0,0.0,0.0,7.3,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,12,0,NORMAL,0.0,0.0,0.0,8.15,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,13,0,NORMAL,0.0,0.0,0.0,8.950000000000001,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,14,0,NORMAL,0.0,0.0,0.0,9.100000000000001,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,15,0,NORMAL,0.0,0.0,0.0,9.25,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,16,0,NORMAL,0.0,0.0,0.0,9.4,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,17,0,NORMAL,0.0,0.0,0.0,9.55,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,18,0,NORMAL,0.0,0.0,0.0,9.7,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,19,0,NORMAL,0.0,0.0,0.0,9.85,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,20,0,NORMAL,0.0,0.0,0.0,10.0,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,21,0,NORMAL,0.0,0.0,0.0,10.15,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,22,0,NORMAL,0.0,0.0,0.0,10.3,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,23,0,NORMAL,0.0,0.0,0.0,11.1,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,24,0,NORMAL,0.0,0.0,0.0,11.9,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,25,0,NORMAL,0.0,0.0,0.0,13.35,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,26,0,NORMAL,0.0,0.0,0.0,14.8,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,27,0,NORMAL,0.0,0.0,0.0,16.25,False,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,28,0,NORMAL,0.0,0.0,0.0,17.7,False,
