run_id,case_id,step,selected_antibody_id,selected_signature,allocation_id,allocation_changed,want_switch,switched,switch_reason,cooldown_active,ttl_active,last_switch_step,ttl_until_step,log_ts,log_type
core10_sim_001,B_GOVERNED,0,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,1,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,1,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,1,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,2,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,1,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,3,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,0,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,4,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,0,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,5,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,0,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,6,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,0,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,7,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,0,1,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,8,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,0,0,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
core10_sim_001,B_GOVERNED,9,GDPa1-060,IgG1|Kappa|0,GDPa1-060,0,0,0,NO_SWITCH,0,0,0,8,2026-01-09T08:53:13.917152,ALLOCATION_DECISION
