run_id,case_id,antibody_id,step,risk_score_soms,risk_score_osc,risk_score_conflict,risk_score_total,forecast_hazard_level,forecast_rule_id,alarm_on,y_event_any,first_alarm_step,first_event_step,lead_time
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,0,0.0,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,1,0.0,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,2,0.0,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,3,0.0,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,4,0.006,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,5,0.0115,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,6,0.023,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,7,0.034,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,8,0.0445,0.0,,,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,9,0.0545,0.0,0.0,0.02725,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,10,0.064,0.0,0.0,0.032,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,11,0.073,0.0,0.0,0.0365,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,12,0.0815,0.0,0.0,0.04075,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,13,0.0895,0.0,0.0,0.04475,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,14,0.091,0.0,0.0,0.0455,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,15,0.0925,0.0,0.0,0.04625,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,16,0.094,0.0,0.0,0.047,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,17,0.0955,0.0,0.0,0.04775,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,18,0.0969999999999999,0.0,0.0,0.04849999999999995,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,19,0.0984999999999999,0.0,0.0,0.04924999999999995,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,20,0.1,0.0,0.0,0.05,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,21,0.1015,0.0,0.0,0.05075,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,22,0.103,0.0,0.0,0.0515,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,23,0.111,0.0,0.0,0.0555,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,24,0.119,0.0,0.0,0.0595,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,25,0.1335,0.0,0.0,0.06675,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,26,0.148,0.0,0.0,0.074,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,27,0.1625,0.0,0.0,0.08125,NONE,core9_03_v1,False,0,,,
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,28,0.177,0.0,0.0,0.0885,NONE,core9_03_v1,False,0,,,
